
" Australia	AS	AS03	-20	134	-1592100	0							5	Northern Territory"


" Peru	PE	PE13	-7.1075	-79.5889	6246331	0							4	Alberto Fujimori"
" Canada	CA	CA08	43.6667	-79.4167	-574890	0							4	Toronto"
" United States	US	USCO	40.015	-105.271	178680	0							3	Boulder"
" Malaysia	MY	MY02	6.36667	99.8	-2401879	0							4	Pulau Langkawi"
" United States	US	USMN	45.7326	-93.9196	MN	20160411	http://www.kesq.com/news/opinion-2016s-big-surprise-in-politics/38958248"
" United States	US	USOH	40.3736	-82.7755	OH	20160411	http://www.delphosherald.com/Content/News/News/Article/Students-learn-about-organ-donation/191/1183/197679"


" United States	US	USNY	42.1497	-74.9384	NY	20160411	http://la-kabylie.com/2016/04/11/sanders-losing-in-delegates-to-clinton-claims-path-to/"
" United States	US	USNY	42.1497	-74.9384	NY	20160411	http://la-kabylie.com/2016/04/11/sanders-losing-in-delegates-to-clinton-claims-path-to/"
" United States	US	USDC	38.8951	-77.0364	531871	0							3	White House"
 District of Columbia
" United States	US	USCA	36.17	-119.746	CA	20160411	http://bilbaoya.com/2016/04/11/cruz-trump-kasich-scrounge-for-gop-convention-delegates.html"

" United States	US	USNY	42.1497	-74.9384	NY	20160411	http://la-kabylie.com/2016/04/11/sanders-losing-in-delegates-to-clinton-claims-path-to/"
" United States	US	USNY	42.1497	-74.9384	NY	20160411	http://la-kabylie.com/2016/04/11/sanders-losing-in-delegates-to-clinton-claims-path-to/"

" United States	US	USCA	36.17	-119.746	CA	20160411	http://bilbaoya.com/2016/04/11/cruz-trump-kasich-scrounge-for-gop-convention-delegates.html"

" Australia	AS	AS01	-35.2833	149.217	-1563952	4	Murrumbateman"
" Australia	AS	AS02	-34.972	149.03	-1590355	4	Murrumbateman"


" United States	US	USKS	38.5111	-96.8005	KS	2	Kansas"


" Macedonia	MK	MK00	42	21.4333	-95841	4	Skopje"
" Macedonia	MK	MK00	42	21.4333	-95841	4	Skopje"


" Pakistan	PK	PK04	33.6167	73.0667	-2756464	1	Afghanistan	AF	AF	33	65	AF	20160411	http://tribune.com.pk/story/1082444/quake-rocks-northern-central-pakistan/"
" Pakistan	PK	PK04	31.4167	73.0833	-2759985	4	Faisalabad"
" Pakistan	PK	PK04	31.4167	73.0833	-2759985	1	Afghanistan	AF	AF	33	65	AF	20160411	http://tribune.com.pk/story/1082444/quake-rocks-northern-central-pakistan/"
" Peru	PE	PE13	-7.1075	-79.5889	6246331	4	Alberto Fujimori"
" United States	US	USWY	42.7475	-107.209	WY	2	Wyoming"
" Chad	CD	CD16	10	15.83	-1100497	5	Mayo Kebbi"
" United States	US	USKS	38.5111	-96.8005	KS	2	Kansas"



" United States	US	USCA	32.7153	-117.157	1661377	3	San Diego"
" United States	US	USCA	37.8044	-122.271	277566	3	Oakland"
" United States	US	USCA	37.8044	-122.271	277566	3	San Francisco"
" United States	US	USNH	43.4108	-71.5653	NH	2	New Hampshire"
" United States	US	USWY	42.7475	-107.209	WY	2	Wyoming"
" United States	US	USNY	42.1497	-74.9384	NY	2	New York"
" United States	US	USRI	41.6772	-71.5101	RI	2	Rhode Island"
" United States	US	USNH	43.4108	-71.5653	NH	2	New Hampshire"
" United States	US	USWI	45.6366	-89.4121	1572231	3	Rhinelander"

" Malaysia	MY	MY02	6.36667	99.8	-2401879	4	Pulau Tioman"






" China	CH	CH31	18.3561	109.127	6027295	0							4	Baogang"







" Russia	RS	RS17	42.4692	46.8645	-2920856	4	Azeri"
" Armenia	AM	AM10	39.7195	45.6474	-2325343	20160411	http://la-kabylie.com/2016/04/11/russia-says-it-wont-halt-arms-sales-to-foes-armenia/"
" United States	US	USCA	34.0983	-118.327	1660757	3	Hollywood"

" United States	US	USMD	39.0724	-76.7902	MD	2	Maryland"

" United States	US	USCA	34.0983	-118.327	1660757	3	Hollywood"

" United States	US	USCO	39.0646	-105.327	CO	20160411	http://robertogato.com/2016/04/djiboutis-guelleh-seeks-4th-term-opposition-candidates/"


" Algeria	AG	AG01	36.7631	3.05056	-458371	0							4	Algiers"
" Algeria	AG	AG01	36.7631	3.05056	-458371	0							4	Algiers"
" Algeria	AG	AG01	36.7631	3.05056	-458371	0							1	Panama	PM	PM	9	-80	PM	20160411	http://www.greenwichtime.com/news/world/article/Reports-Panama-firm-usurped-name-of-Red-Cross-to-7239574.php"


" Algeria	AG	AG20	36.45	2.73333	-467754	1	China	CH	CH	35	105	CH	4	El Hamdania"
" Algeria	AG	AG20	36.45	2.73333	-467754	1	France	FR	FR	46	2	FR	1	France	FR	FR	46	2	FR	20160411	http://news.xinhuanet.com/english/2016-04/11/c_135265773.htm"
" Algeria	AG	AG01	36.7631	3.05056	-458371	4	Algiers"
" Algeria	AG	AG01	36.7631	3.05056	-458371	1	France	FR	FR	46	2	FR	4	Algiers"
" Algeria	AG	AG01	36.7631	3.05056	-458371	1	France	FR	FR	46	2	FR	1	France	FR	FR	46	2	FR	20160411	http://news.xinhuanet.com/english/2016-04/11/c_135265773.htm"
" Algeria	AG	AG01	36.7631	3.05056	-458371	1	France	FR	FR	46	2	FR	1	France	FR	FR	46	2	FR	20160411	http://news.xinhuanet.com/english/2016-04/11/c_135265773.htm"

" Algeria	AG	AG01	36.7631	3.05056	-458371	4	Algiers"
" United States	US	USNY	43.152	-76.061	955858	0							3	Long Island"

" United States	US	USKS	38.5111	-96.8005	KS	20160411	http://www.kansan.com/news/ku-school-of-engineering-celebrates-years-of-minority-engineering-program/article_c7682e48-ff5e-11e5-b307-e3321d41bd78.html"
" United States	US	USID	43.4666	-112.034	396684	0							3	Idaho Falls"
" United States	US	USAZ	33.4484	-112.074	44784	0							3	Phoenix"
" United States	US	USMO	38.4623	-92.302	MO	20160411	http://www.delphosherald.com/Content/News/State-World-News/Article/-Water-with-unsafe-lead-amounts-found-in-hundreds-of-schools-/191/1186/197673"
" United States	US	USNJ	40.314	-74.5089	NJ	20160411	http://www.delphosherald.com/Content/News/State-World-News/Article/-Water-with-unsafe-lead-amounts-found-in-hundreds-of-schools-/191/1186/197673"
" United States	US	USNY	42.1497	-74.9384	NY	20160411	http://www.sbstatesman.com/2016/04/10/campus-briefing-senate-votes-on-suny-assembly-delegates/"
" United States	US	USUT	40.1135	-111.854	UT	20160411	http://www.parentherald.com/articles/35704/20160410/utah-governor-signs-two-education-bills-promising-programs.htm"
" India	IN	IN12	32.7333	74.8667	-2098228	0							4	Jammu"
" United States	US	USNY	42.1497	-74.9384	NY	20160411	http://www.sbstatesman.com/2016/04/10/campus-briefing-senate-votes-on-suny-assembly-delegates/"
" United States	US	USSC	33.8191	-80.9066	SC	20160411	http://www.wbtv.com/story/31686428/want-to-graduate-college-debt-free-teach-in-a-rural-area"
" United States	US	USGA	0	0	GA	20160411	http://www.avweb.com/avwebflash/news/Public-Meetings-Set-On-Part-23-Rewrite-226044-1.html"

" United States	US	USNY	43.0831	-73.7846	964489	0							3	Saratoga Springs"
" United States	US	USCA	32.7153	-117.157	1661377	0							3	San Diego"
" United States	US	USOH	40.3736	-82.7755	OH	20160411	http://www.richmondregister.com/news/convict-s-testimony-changes-republican-minds-in-kentucky/article_45715982-ff6d-11e5-a0f8-2fcb1a1156a9.html"

" United States	US	USKS	38.5111	-96.8005	KS	20160411	http://www.kansan.com/news/ku-school-of-engineering-celebrates-years-of-minority-engineering-program/article_c7682e48-ff5e-11e5-b307-e3321d41bd78.html"
" Nigeria	NI	NI57	12.5732	6.05971	-2027294	0							5	Zamfara State"
" United States	US	USIL	40.3363	-89.0022	IL	20160411	http://chicago.cbslocal.com/2016/04/10/analyst-with-religious-group-argues-separate-facilities-are-best-for-transgender-people/"

" India	IN	IN12	32.7333	74.8667	-2098228	0							4	Jammu"
" Nigeria	NI	NI46	10.3134	9.84327	-2002330	0							4	Bauchi"
" United Kingdom	UK	UKU9	55.9833	-3.95	-2592001	0							4	Castle Cary"




" United States	US	USID	43.4666	-112.034	396684	2	Idaho"
" United States	US	USID	44.2394	-114.51	ID	3	Idaho Falls"
" United States	US	USNY	43.0831	-73.7846	964489	3	Saratoga Springs"

" India	IN	IN16	19.2833	77.2667	-2103453	4	Malegaon"

" United States	US	USNY	42.1497	-74.9384	NY	2	New York"
" United States	US	USGA	0	0	GA	2	Georgia"
" United States	US	USNY	42.1497	-74.9384	NY	2	New York"
" United States	US	USID	43.4666	-112.034	396684	3	Idaho Falls"
" United States	US	USWI	45.6366	-89.4121	1572231	3	Rhinelander"
" United States	US	USWI	44.2563	-89.6385	WI	2	Wisconsin"
" United States	US	USWI	44.2563	-89.6385	WI	2	Wisconsin"


" Egypt	EG	EG11	30.05	31.25	-290692	0							4	Cairo"

" Egypt	EG	EG11	30.05	31.25	-290692	0							4	Riyadh"
" Egypt	EG	EG11	30.05	31.25	-290692	0							4	Cairo"
" Egypt	EG	EG11	30.05	31.25	-290692	0							4	Riyadh"
" Egypt	EG	EG08	30.0258	31.2016	11239974	0							4	Cairo University"
" Saudi Arabia	SA	SA00	21	51	-3098686	0							4	Empty Quarter"
" Egypt	EG	EG11	30.05	31.25	-290692	0							4	Cairo"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Cairo"
" Italy	IT	IT07	41.9	12.4833	-126693	4	Rome"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Cairo"
" Egypt	EG	EG00	31	31	-300346	4	Damanhur"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Cairo"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Cairo"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Damanhur"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Damanhur"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Cairo"
" Egypt	EG	EG08	30.0258	31.2016	11239974	4	Cairo University"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Riyadh"
" Egypt	EG	EG11	30.05	31.25	-290692	1	Iran	IR	IR	32	53	IR	1	Iran	IR	IR	32	53	IR	20160411	http://www.carmitimes.com/news/20160410/saudi-monarch-addresses-egyptian-parliament"
" Egypt	EG	EG11	30.05	31.25	-290692	1	Yemen	YM	YM	15	48	YM	4	Cairo"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Cairo"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Rome"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Cairo"
" Egypt	EG	EG26	27.8518	34.305	-302053	4	Sharm El-Sheikh"
" Egypt	EG	EG26	27.8518	34.305	-302053	4	Tiran"
" Egypt	EG	EG26	27.8518	34.305	-302053	4	Tiran"
" Jordan	JO	JO21	29.5267	35.0078	-970025	4	Gulf Of Aqaba"
" Egypt	EG	EG26	27.8518	34.305	-302053	4	Sharm El-Sheikh"
" Egypt	EG	EG26	27.8518	34.305	-302053	4	Tiran"
" Jordan	JO	JO21	29.5267	35.0078	-970025	4	Gulf Of Aqaba"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Rome"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Cairo"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Rome"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Cairo"
" Italy	IT	IT07	41.9	12.4833	-126693	4	Rome"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Rome"
" Egypt	EG	EG00	31	31	-300346	4	Damanhur"
" Egypt	EG	EG00	31	31	-300346	4	Damanhur"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Cairo"
" Egypt	EG	EG11	30.05	31.25	-290692	1	Yemen	YM	YM	15	48	YM	4	Cairo"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Cairo"
" Italy	IT	IT07	41.9	12.4833	-126693	4	Rome"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Rome"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Cairo"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Riyadh"
" Saudi Arabia	SA	SA10	24.6408	46.7728	-3093009	4	Cairo"
" Egypt	EG	EG12	30.2203	31.1702	-301726	4	Sanafir"
" Egypt	EG	EG12	30.2203	31.1702	-301726	4	Riyadh"
" Egypt	EG	EG12	30.2203	31.1702	-301726	4	Riyadh"


" Egypt	EG	EG12	30.2203	31.1702	-301726	20160411	http://www.carmitimes.com/news/20160410/saudi-monarch-addresses-egyptian-parliament"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Riyadh"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Tiran"
" Egypt	EG	EG08	30.0258	31.2016	11239974	4	Cairo University"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Cairo"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Cairo"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Rome"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Rome"
" Egypt	EG	EG11	30.05	31.25	-290692	0							4	Cairo"
" Saudi Arabia	SA	SA10	24.6408	46.7728	-3093009	4	Cairo"
" India	IN	IN13	10	76.5	-2100307	5	Kerala"
" India	IN	IN21	20.2333	85.8333	-2091695	4	Bhubaneswar"
" India	IN	IN13	10	76.5	-2100307	5	Kerala"
" United States	US	USDC	38.8951	-77.0364	531871	3	White House"
" United States	US	USDC	38.8951	-77.0364	531871	3	White House"
" United States	US	USDC	38.8951	-77.0364	531871	3	White House"
" United States	US	USDC	38.8951	-77.0364	531871	3	White House"
" United Arab Emirates	AE	AE03	25.2522	55.28	-782831	4	Dubai"

" Iran	IR	IR26	35.75	51.5148	10074674	1	Yemen	YM	YM	15	48	YM	20160411	http://www.huewire.com/miscellaneous/iran-says-missile-program-is-not-negotiable/149919/"

" Croatia	HR	HR07	46.1608	15.8789	-85681	0							4	Krapina"

" Algeria	AG	AG01	36.7631	3.05056	-458371	4	Algiers"
" Italy	IT	IT07	41.9	12.4833	-126693	4	Rome"
" Lebanon	LE	LE04	33.8719	35.5097	-801546	4	Brisbane"
" Lebanon	LE	LE04	33.8719	35.5097	-801546	4	Beirut"
" France	FR	FRB9	45.6333	5.73333	-1445327	0							4	Paris"



" Belgium	BE	BE11	50.8333	4.33333	-1955538	0							4	Paris"

" Belgium	BE	BE11	50.8833	4.3	-1964449	0							4	Maelbeek"
" United States	US	USNV	36.175	-115.137	847388	0							3	Las Vegas"
" France	FR	FRB9	45.6333	5.73333	-1445327	0							1	Congo	CF	CF	-1	15	CF	20160411	http://www.gulf-times.com/story/488129/Deby-seeks-fifth-term"
" France	FR	FRB9	45.6333	5.73333	-1445327	0							4	Paris"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	0							4	Paris"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	0							4	Brussels"

" France	FR	FRB9	45.6333	5.73333	-1445327	0							4	Paris"
" France	FR	FRB9	45.6333	5.73333	-1445327	0							4	Paris"
" France	FR	FRB9	45.6333	5.73333	-1445327	0							4	Brussels"
" France	FR	FRB9	45.6333	5.73333	-1445327	0							4	Molenbeek"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	0							4	Paris"

" Algeria	AG	AG20	36.45	2.73333	-467754	1	France	FR	FR	46	2	FR	1	France	FR	FR	46	2	FR	20160411	http://news.xinhuanet.com/english/2016-04/11/c_135265773.htm"

" France	FR	FRB9	45.6333	5.73333	-1445327	1	Austria	AU	AU	47.3333	13.3333	AU	1	Austria	AU	AU	47.3333	13.3333	AU	20160411	http://quadrangleonline.com/2016/04/11/paris-terror-suspect-to-be-extradited-to-france/"

" France	FR	FRB9	45.6333	5.73333	-1445327	1	Austria	AU	AU	47.3333	13.3333	AU	4	Paris"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Paris"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Brussels"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Brussels"
" France	FR	FRB9	45.6333	5.73333	-1445327	1	Hungary	HU	HU	47	20	HU	4	Paris"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Brussels"
" India	IN	IN13	8.50694	76.9569	-2113457	4	Thiruvananthapuram"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Brussels"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Brussels"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Paris"
" India	IN	IN13	8.50694	76.9569	-2113457	4	Thiruvananthapuram"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Paris"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Paris"

" Algeria	AG	AG01	36.7631	3.05056	-458371	4	Algiers"
" Algeria	AG	AG01	36.7631	3.05056	-458371	1	France	FR	FR	46	2	FR	20160411	http://news.xinhuanet.com/english/2016-04/11/c_135265773.htm"
" Algeria	AG	AG01	36.7631	3.05056	-458371	4	Algiers"
" Algeria	AG	AG01	36.7631	3.05056	-458371	1	France	FR	FR	46	2	FR	20160411	http://news.xinhuanet.com/english/2016-04/11/c_135265773.htm"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Algiers"
" France	FR	FRB9	45.6333	5.73333	-1445327	1	Algeria	AG	AG	28	3	AG	4	Paris"


" France	FR	FRB9	45.6333	5.73333	-1445327	4	Paris"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Paris"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Paris"
" Belgium	BE	BE13	50.9191	4.94619	-1965417	4	Brussels"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Paris"

" Japan	JA	JA11	34.4	132.45	-229436	4	Hiroshima"
" Japan	JA	JA11	34.4	132.45	-229436	1	North Korea	KN	KN	40	127	KN	20160411	http://cinemablaze.com/2016/04/11/kerry-to-offer-no-us-apology-for-hiroshima.html"
" Japan	JA	JA11	34.4	132.45	-229436	4	Hiroshima"

" France	FR	FRB9	45.6333	5.73333	-1445327	4	Paris"

" France	FR	FRB9	45.6333	5.73333	-1445327	4	Paris"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Algiers"
" France	FR	FRB9	45.6333	5.73333	-1445327	1	Algeria	AG	AG	28	3	AG	1	Algeria	AG	AG	28	3	AG	20160411	http://www.sfexaminer.com/reports-panama-firm-usurped-name-red-cross-hide-money/"




" Russia	RS	RS17	42.4692	46.8645	-2920856	4	Karabakh"
" Japan	JA	JA11	34.4	132.45	-229436	4	Hiroshima"





" United States	US	USLA	31.1801	-91.8749	LA	20160411	http://thevillagessuntimes.com/2016/04/11/ryan-jespersen-show-the-panama-papers-in-canada/"

" Algeria	AG	AG01	36.7631	3.05056	-458371	4	Algiers"

" France	FR	FRB9	45.6333	5.73333	-1445327	0							4	Paris"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Paris"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Paris"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Paris"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Paris"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Paris"
" France	FR	FRB9	45.6333	5.73333	-1445327	0							4	Paris"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Paris"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Paris"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Paris"

" Afghanistan	AF	AF13	34.5167	69.1833	-3378435	0							4	Kabul"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Algiers"
" France	FR	FRB9	45.6333	5.73333	-1445327	1	Algeria	AG	AG	28	3	AG	4	Paris"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Algiers"
" France	FR	FRB9	45.6333	5.73333	-1445327	1	Algeria	AG	AG	28	3	AG	1	Algeria	AG	AG	28	3	AG	20160411	http://www.sfexaminer.com/reports-panama-firm-usurped-name-red-cross-hide-money/"

" United States	US	USKY	37.669	-84.6514	KY	2	Kentucky"

" United Kingdom	UK	UKE4	51.8833	0.566667	-2590656	0							4	Braintree"
" United Kingdom	UK	UKE6	51.8333	-2.16667	-2597217	0							5	Gloucestershire"
" United States	US	USMI	42.7845	-83.2397	629989	0							2	Michigan"
 City of
" United Kingdom	UK	UKC3	52.2	0.116667	-2591658	0							4	Cambridge"
 City of

 City of
" United Kingdom	UK	UKF9	51.4667	-0.45	-2598406	0							4	Heathrow"
 City of




 City of
 City of

 City of

" United Kingdom	UK	UKE4	51.8833	0.566667	-2590656	0							4	Braintree"
" United Kingdom	UK	UKE6	51.8333	-2.16667	-2597217	0							5	Gloucestershire"

" United Kingdom	UK	UKV2	55.8333	-4.25	-2597039	0							4	Glasgow"
" United Kingdom	UK	UKC3	52.2	0.116667	-2591658	0							4	Cambridge"
" United Kingdom	UK	UKV2	55.8333	-4.25	-2597039	0							4	Glasgow"
" United Kingdom	UK	UKV2	55.8333	-4.25	-2597039	0							4	Glasgow"
" United States	US	USTX	32.9412	-97.1342	1347589	0							3	Southlake"


" United Kingdom	UK	UKE6	51.8333	-2.16667	-2597217	5	Gloucestershire"
" United Kingdom	UK	UKE6	51.8333	-2.16667	-2597217	4	West Midlands"
" United Kingdom	UK	UKV8	55.8667	-4.03333	-2592911	4	Coatbridge"
" Australia	AS	AS02	-33.8833	151.217	-1603135	4	Sydney"
" United Kingdom	UK	UKV2	55.8333	-4.25	-2597039	4	Glasgow"
" United Kingdom	UK	UKV2	55.8333	-4.25	-2597039	4	Glasgow"



" United Kingdom	UK	UKV2	55.8333	-4.25	-2597039	4	Glasgow"


 City of
" United Kingdom	UK	UKF9	51.4667	-0.45	-2598406	4	Heathrow"






" United States	US	USMI	42.7845	-83.2397	629989	3	Metamora"
" United States	US	USMI	42.7845	-83.2397	629989	2	Michigan"
" United States	US	USLA	31.1801	-91.8749	LA	20160411	http://thevillagessuntimes.com/2016/04/11/ryan-jespersen-show-the-panama-papers-in-canada/"
" United States	US	USLA	31.1801	-91.8749	LA	2	Louisiana"
" United Kingdom	UK	UKV2	55.8333	-4.25	-2597039	0							4	Glasgow"
" United Kingdom	UK	UKV2	55.8333	-4.25	-2597039	4	Glasgow"
" United Kingdom	UK	UKV2	55.8333	-4.25	-2597039	0							4	Glasgow"
" United Kingdom	UK	UKV2	55.8333	-4.25	-2597039	4	Glasgow"

" Australia	AS	AS02	-33.8833	151.217	-1603135	4	Sydney"
" United Kingdom	UK	UKV2	55.8333	-4.25	-2597039	0							4	Glasgow"
" United Kingdom	UK	UKV2	55.8333	-4.25	-2597039	0							4	Glasgow"
" United Kingdom	UK	UKV8	55.8667	-4.03333	-2592911	0							4	Coatbridge"
" United Kingdom	UK	UKV2	55.8333	-4.25	-2597039	4	Glasgow"
" United Kingdom	UK	UKV2	55.8333	-4.25	-2597039	4	Glasgow"
" United Kingdom	UK	UKV2	55.8333	-4.25	-2597039	4	Glasgow"

" United Kingdom	UK	UKE6	51.8333	-2.16667	-2597217	5	Gloucestershire"

" United Kingdom	UK	UKV2	55.8333	-4.25	-2597039	4	Glasgow"








" United Kingdom	UK	UKV2	55.8333	-4.25	-2597039	4	Glasgow"

" United Kingdom	UK	UKV2	55.8333	-4.25	-2597039	4	Glasgow"

" United Kingdom	UK	UKV2	55.8333	-4.25	-2597039	4	Glasgow"

" India	IN	IN13	11.45	75.6833	-2101296	0							4	Kollam"
" Pakistan	PK	PK04	31.7678	73.7265	6107553	0							4	Hari Singh"
" United States	US	USMO	38.4623	-92.302	MO	20160411	http://www.delphosherald.com/Content/News/State-World-News/Article/-Water-with-unsafe-lead-amounts-found-in-hundreds-of-schools-/191/1186/197673"

" Australia	AS	AS02	-34.8404	148.91	-1611784	0							4	Yass"

" United Kingdom	UK	UKR3	54.5833	-5.93333	-2589607	0							4	Belfast"
" India	IN	IN13	10	76.5	-2100307	0							4	Kollam"
" India	IN	IN21	22.1	84.9	-2090235	0							4	Banki"
" India	IN	IN21	20.2333	85.8333	-2091695	0							4	Bhubaneswar"
" India	IN	IN35	25	79.5	-2092409	0							4	Bundelkhand"
" India	IN	IN13	11.45	75.6833	-2101296	0							4	Kollam"
" Saudi Arabia	SA	SA10	24.6408	46.7728	-3093009	0							4	Riyadh"
" Egypt	EG	EG08	30.0258	31.2016	11239974	0							4	Cairo University"

" Ireland	EI	EI06	54.65	-8.11667	-1502376	0							4	Donegal"


" India	IN	IN13	10	76.5	-2100307	0							4	Kollam"
" United States	US	USIL	41.9317	-87.7687	1772722	0							3	Belmont Cragin"
" India	IN	IN13	11.45	75.6833	-2101296	0							4	Kollam"
" India	IN	IN13	8.78333	76.7	-2107232	0							4	Paravur"
" United States	US	USAZ	33.4484	-112.074	44784	0							3	Phoenix"

" Israel	IS	IS00	31.7667	35.2333	-797092	0							4	Jerusalem"
" United States	US	USNY	40.9257	-73.1409	966524	0							3	Stony Brook"
" Nepal	NP	NP01	27.7167	85.3167	-1022136	0							4	Kathmandu"
" India	IN	IN13	10	76.5	-2100307	0							4	Mahila"
" Iran	IR	IR04	26.7908	62.7736	-3744594	0							4	Anbar"
" India	IN	IN24	28.9842	74.3117	11432555	0							4	Jammu"
" Australia	AS	AS04	-27.5	153.017	-1561728	0							4	Brisbane"
" Canada	CA	CA08	43.6667	-79.4167	-574890	0							4	Toronto"
" India	IN	IN13	11.45	75.6833	-2101296	0							4	Kollam"
" Nepal	NP	NP01	27.7167	85.3167	-1022136	0							4	Kathmandu"
" India	IN	IN13	10	76.5	-2100307	0							5	Kerala"
" India	IN	IN13	10	76.5	-2100307	0							4	Mahila"
" Malaysia	MY	MY14	3.16667	101.7	-2403010	0							4	Kuala Lumpur"
" India	IN	IN24	28.9842	74.3117	11432555	0							4	Mahila"


" India	IN	IN13	8.78333	76.7	-2107232	0							4	Paravur"
" Pakistan	PK	PK01	32.9509	69.9576	-2770669	0							4	North Waziristan"
" United States	US	USDC	38.8951	-77.0364	531871	0							1	United Kingdom	UK	UK	54	-2	UK	20160411	http://kplr11.com/2016/04/10/obama-admits-worst-mistake-of-his-presidency/"

" Australia	AS	AS02	-34.972	149.03	-1590355	0							4	Murrumbateman"
" Australia	AS	AS02	-33.8833	151.217	-1603135	0							4	Sydney"
" Australia	AS	AS02	-34.8404	148.91	-1611784	0							4	Yass"
" United Kingdom	UK	UKV8	55.8667	-4.03333	-2592911	0							4	Coatbridge"
" Pakistan	PK	PK08	33.7	73.1667	-2762812	0							4	Islamabad"
" United States	US	USCO	40.2666	-103.817	198159	0							3	Morgan County"
" United States	US	USDC	38.8951	-77.0364	531871	0							3	White House"




" Nigeria	NI	NI11	9.08333	7.53333	-1997013	0							4	Abuja"
" India	IN	IN35	25	79.5	-2092409	0							4	Bundelkhand"
" Canada	CA	CA08	45.4167	-75.7	-570760	0							4	Ottawa"
" India	IN	IN39	30.25	79.25	6240779	0							5	Uttarakhand"

" United States	US	USNV	36.175	-115.137	847388	0							3	Las Vegas"
" India	IN	IN35	25	79.5	-2092409	0							4	Bundelkhand"
" India	IN	IN13	11.45	75.6833	-2101296	0							4	Kollam"
" Canada	CA	CA08	45.4167	-75.7	-570760	0							4	Ottawa"
" Australia	AS	AS02	-34.8404	148.91	-1611784	0							4	Yass"


" India	IN	IN13	10	76.5	-2100307	0							5	Kerala"
" India	IN	IN13	10	76.5	-2100307	0							4	Thiruvananthapuram"
" India	IN	IN13	8.50694	76.9569	-2113457	0							4	Thiruvananthapuram"
" Thailand	TH	TH40	13.75	100.517	-3250083	0							4	Bangkok"

" Malaysia	MY	MY03	4.8823	101.964	-2403521	0							4	Gua Musang"
" United States	US	USDC	38.8951	-77.0364	531871	0							1	United Kingdom	UK	UK	54	-2	UK	20160411	http://kplr11.com/2016/04/10/obama-admits-worst-mistake-of-his-presidency/"

